"PathName","N_Genes","DeltaFold","BestPvalue","Fold_Rv0827c_DMSO_noDrug","Pvalue_Rv0827c_DMSO_noDrug","Fold_Rv0827c_DMSO_RIF","Pvalue_Rv0827c_DMSO_RIF"
"Respiratory chain complex IV assembly, and Mitochondrial splicing suppressor 51-like, C-terminal domain",2,0.07267,"3.98e-01",-0.04426,"3.98e-01",0.02841,"6.84e-01"
"tRNA methylation",3,0.07992,"1.00e+00",0.03546,"1.00e+00",-0.04446,"1.00e+00"
"tRNA methylation, and MafB19-like deaminase",3,0.07992,"1.00e+00",0.03546,"1.00e+00",-0.04446,"1.00e+00"
"Mucopolysaccharidosis type IIIB",2,0.07479,"7.54e-01",0.02841,"1.00e+00",-0.04638,"7.54e-01"
"tRNA methyltransferase complex, and 16S rRNA methyltransferase RsmB/F",3,0.07992,"1.00e+00",0.03546,"1.00e+00",-0.04446,"1.00e+00"
"Gamma-aminobutyric acid A receptor/Glycine receptor alpha, and Amino acid:sodium symporter activity",2,0.06231,"3.51e-03",0.03765,"3.51e-03",-0.02466,"1.00e+00"
"tRNA methyltransferase complex, and rRNA (guanine-N7)-methylation",3,0.07992,"1.00e+00",0.03546,"1.00e+00",-0.04446,"1.00e+00"
"Vitamin A and carotenoid metabolism, and RA biosynthesis pathway",6,0.06823,"2.54e-01",0.02042,"1.00e+00",-0.04781,"2.54e-01"
"Ether lipid metabolism, and Arachidonic acid metabolism",3,0.0771,"1.00e+00",0.02311,"1.00e+00",-0.05399,"1.00e+00"
"Major intrinsic protein, and Carbohydrate kinase, FGGY, N-terminal",2,0.06828,"4.16e-01",-0.04872,"4.16e-01",0.01956,"1.00e+00"
"Arachidonate production from DAG, and Cannabis abuse",4,0.07156,"7.78e-01",0.03632,"7.78e-01",-0.03524,"1.00e+00"
"GMP biosynthesis, and Thiopurine S-methyltransferase deficiency",3,0.06188,"1.80e-01",-0.02583,"1.80e-01",0.03604,"9.71e-01"
"Mucopolysaccharidosis III, and The activation of arylsulfatases",3,0.0623,"3.79e-01",0.01244,"1.00e+00",-0.04987,"3.79e-01"
"Ether lipid metabolism, and Kennedy pathway from sphingolipids",2,0.07226,"1.00e+00",0.01914,"1.00e+00",-0.05311,"1.00e+00"
"Degradation pathway of sphingolipids, including diseases, and GM1 gangliosidosis",2,0.07001,"9.09e-01",-0.05528,"9.09e-01",0.01472,"1.00e+00"
"Ether lipid metabolism, and Lysophospholipase activity",2,0.07226,"1.00e+00",0.01914,"1.00e+00",-0.05311,"1.00e+00"
"Short-chain fatty acid catabolic process, and Thymine catabolic process",4,0.0614,"1.83e-01",0.02437,"1.00e+00",-0.03703,"1.83e-01"
"Processing of Capped Intron-Containing Pre-mRNA, and mRNA metabolic process",5,0.06431,"7.67e-01",0.04233,"7.67e-01",-0.02198,"1.00e+00"
"Pyridine nucleotide-disulphide oxidoreductase, and D-amino-acid oxidase",3,0.06165,"3.58e-01",-0.039,"3.58e-01",0.02266,"1.00e+00"
"Glycerophospholipid catabolism, and YhhN family",2,0.07226,"1.00e+00",0.01914,"1.00e+00",-0.05311,"1.00e+00"
"Other glycan degradation, and Galactolipid metabolic process",2,0.07001,"9.09e-01",-0.05528,"9.09e-01",0.01472,"1.00e+00"
"Aldehyde dehydrogenase NAD(P)-dependent, and Ethanol binding",2,0.06022,"2.32e-01",-0.02963,"2.32e-01",0.03059,"3.46e-01"
"U2-type spliceosomal complex, and mRNA Splicing - Major Pathway",2,0.05699,"6.36e-02",0.02743,"6.36e-02",-0.02957,"1.18e-01"
"Galactosemia, and Alpha-D-phosphohexomutase, alpha/beta/alpha I/II/III",2,0.07042,"1.00e+00",0.0436,"1.00e+00",-0.02682,"1.00e+00"
"Cholesterol biosynthesis",4,0.06347,"8.47e-01",0.02787,"1.00e+00",-0.0356,"8.47e-01"
"rRNA modification in the mitochondrion, and Regulation of mitochondrial translation",6,0.05848,"3.34e-01",-0.02845,"3.34e-01",0.03003,"5.56e-01"
"U2-type spliceosomal complex, and Sm-like protein family complex",2,0.05699,"6.36e-02",0.02743,"6.36e-02",-0.02957,"1.18e-01"
"CDP-diacylglycerol biosynthetic process, and Diacylglycerol kinase",3,0.0559,"1.70e-01",0.03333,"1.70e-01",-0.02257,"7.72e-01"
"CDP-diacylglycerol biosynthetic process, and glycerol-3-phosphate dehydrogenase complex",3,0.0559,"1.70e-01",0.03333,"1.70e-01",-0.02257,"7.72e-01"
"SLC-mediated transmembrane transport, and Monocarboxylic acid transmembrane transporter activity",10,0.05806,"5.52e-01",0.01969,"1.00e+00",-0.03837,"5.52e-01"
"Glycerolipid metabolism",3,0.0559,"1.70e-01",0.03333,"1.70e-01",-0.02257,"7.72e-01"
"NUDIX hydrolase-like domain superfamily",2,0.06287,"1.00e+00",0.03284,"1.00e+00",-0.03003,"1.00e+00"
"Glycerolipid metabolism, and Phosphatidylglycerol biosynthetic process",3,0.0559,"1.70e-01",0.03333,"1.70e-01",-0.02257,"7.72e-01"
"Zinc homeostasis, and Villin/Gelsolin",3,0.06214,"1.00e+00",-0.04174,"1.00e+00",0.0204,"1.00e+00"
"Hydrogen sulfide metabolic process",3,0.05809,"8.48e-01",-0.01587,"1.00e+00",0.04222,"8.48e-01"
"Cholesterol biosynthesis, and Primary bile acid biosynthesis",5,0.05527,"4.02e-01",0.01577,"1.00e+00",-0.0395,"4.02e-01"
"Immune response, and Apoptosis modulation and signaling",3,0.0606,"1.00e+00",-0.02403,"1.00e+00",0.03657,"1.00e+00"
"cAMP metabolic process, and Adenylate kinase activity",2,0.05562,"6.24e-01",0.02076,"1.00e+00",-0.03486,"6.24e-01"
"Retinol metabolism, and CYP2E1 reactions",3,0.05701,"1.00e+00",0.00453,"1.00e+00",-0.05248,"1.00e+00"
"SLC-mediated transmembrane transport, and ABC transporters",9,0.05523,"7.80e-01",0.01727,"1.00e+00",-0.03796,"7.80e-01"
"SLC-mediated transmembrane transport, and ABC-type xenobiotic transporter activity",9,0.05523,"7.80e-01",0.01727,"1.00e+00",-0.03796,"7.80e-01"
"mRNA pseudouridine synthesis",3,0.05376,"7.17e-01",-0.03309,"7.17e-01",0.02068,"1.00e+00"
"Beta oxidation of lauroyl-CoA to decanoyl-CoA-CoA, and Peroxisomal beta-oxidation of tetracosanoyl-CoA",8,0.04641,"1.39e-01",0.02228,"1.39e-01",-0.02413,"2.86e-01"
"Mitochondrial calcium ion transmembrane transport",2,0.04737,"6.57e-01",-0.02853,"6.57e-01",0.01885,"9.65e-01"
"Aminoacyl-tRNA synthetase, class Ia, anticodon-binding",2,0.04795,"7.91e-01",0.02119,"1.00e+00",-0.02676,"7.91e-01"
"Mitochondrial calcium ion transport, and ADP/ATP carrier protein, eukaryotic type",2,0.04737,"6.57e-01",-0.02853,"6.57e-01",0.01885,"9.65e-01"
"Processing of SMDT1",2,0.04737,"6.57e-01",-0.02853,"6.57e-01",0.01885,"9.65e-01"
"Villin/Gelsolin, and NRAMP family",2,0.05424,"1.00e+00",-0.02421,"1.00e+00",0.03003,"1.00e+00"
"Polyamine metabolic process, and L-methionine salvage from methylthioadenosine",3,0.05014,"1.00e+00",0.01487,"1.00e+00",-0.03527,"1.00e+00"
"Synthesis and degradation of ketone bodies",4,0.04999,"1.00e+00",0.01934,"1.00e+00",-0.03064,"1.00e+00"
"Vesicle-mediated transport, and Amino acids regulate mTORC1",7,0.04971,"1.00e+00",-0.02085,"1.00e+00",0.02886,"1.00e+00"
"Voltage-gated channel, and Calmodulin-binding",2,0.04899,"1.00e+00",-0.03984,"1.00e+00",0.00915,"1.00e+00"
"Detoxification of Reactive Oxygen Species, and Heme catabolic process",6,0.04759,"1.00e+00",0.02585,"1.00e+00",-0.02174,"1.00e+00"
"Fatty acid beta-oxidation, and Valine catabolic process",19,0.04137,"4.25e-02",0.01692,"3.27e-01",-0.02445,"4.25e-02"
"Protein urmylation",2,0.04583,"9.00e-01",0.0346,"9.00e-01",-0.01124,"1.00e+00"
"Endoplasmic reticulum chaperone complex",2,0.0447,"5.91e-01",-0.01857,"1.00e+00",0.02613,"5.91e-01"
"tRNA wobble uridine modification",2,0.04583,"9.00e-01",0.0346,"9.00e-01",-0.01124,"1.00e+00"
"Endoplasmic reticulum chaperone complex, and ARMET-like",2,0.0447,"5.91e-01",-0.01857,"1.00e+00",0.02613,"5.91e-01"
"tRNA wobble uridine modification, and Peptidyl-diphthamide metabolic process",2,0.04583,"9.00e-01",0.0346,"9.00e-01",-0.01124,"1.00e+00"
"Fatty acid beta-oxidation, and Ketone body metabolism",23,0.04057,"2.52e-02",0.01616,"8.01e-01",-0.02441,"2.52e-02"
"Photodynamic therapy-induced unfolded protein response, and IRE1-TRAF2-ASK1 complex",2,0.0447,"5.91e-01",-0.01857,"1.00e+00",0.02613,"5.91e-01"
"Valine biosynthetic process, and 3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring) activity",3,0.04735,"1.00e+00",-0.0295,"1.00e+00",0.01785,"1.00e+00"
"UMP salvage",3,0.04642,"1.00e+00",0.02004,"1.00e+00",-0.02638,"1.00e+00"
"Hemochromatosis, and Ferritin complex",3,0.0459,"1.00e+00",0.01453,"1.00e+00",-0.03136,"1.00e+00"
"Defective CYP11A1 causes AICSR, and cytochrome-b5 reductase activity, acting on NAD(P)H",2,0.04199,"4.84e-01",0.01735,"1.00e+00",-0.02464,"4.84e-01"
"Pseudouridine synthase activity, and tRNA modification in the mitochondrion",7,0.04243,"7.05e-01",-0.02016,"1.00e+00",0.02227,"7.05e-01"
"Phosphoglycerate kinase, and Aerobic glycolysis",4,0.04545,"1.00e+00",0.02227,"1.00e+00",-0.02319,"1.00e+00"
"rRNA modification in the mitochondrion, and OBG-type GTPase",2,0.04538,"1.00e+00",-0.02496,"1.00e+00",0.02042,"1.00e+00"
"Porphyrin biosynthesis",4,0.04515,"1.00e+00",-0.02175,"1.00e+00",0.0234,"1.00e+00"
"Cation channel activity, and Renin-angiotensin-aldosterone system (RAAS)",3,0.04203,"9.85e-01",-0.03105,"9.85e-01",0.01098,"1.00e+00"
"Ubiquinone biosynthesis",3,0.04433,"1.00e+00",-0.01783,"1.00e+00",0.0265,"1.00e+00"
"Complement and coagulation cascades, and Protein-lipid complex",2,0.04396,"1.00e+00",0.01699,"1.00e+00",-0.02697,"1.00e+00"
"Lipoprotein particle, and Assembly of active LPL and LIPC lipase complexes",2,0.04396,"1.00e+00",0.01699,"1.00e+00",-0.02697,"1.00e+00"
"Nucleoside diphosphate kinase activity, and Ribonucleoside-diphosphate reductase activity",5,0.04249,"1.00e+00",-0.02306,"1.00e+00",0.01943,"1.00e+00"
"Organellar ribosome",22,0.04212,"1.00e+00",-0.02298,"1.00e+00",0.01914,"1.00e+00"
"Glutathione synthesis and recycling",4,0.04127,"1.00e+00",-0.02474,"1.00e+00",0.01653,"1.00e+00"
"Postsynaptic cell membrane, and Protein-protein interactions at synapses",3,0.03796,"5.56e-01",0.02649,"5.56e-01",-0.01147,"1.00e+00"
"Glutathione synthesis and recycling, and Alkaline phosphatase",4,0.04127,"1.00e+00",-0.02474,"1.00e+00",0.01653,"1.00e+00"
"Transmitter-gated channel activity, and Neurexins and neuroligins",3,0.03796,"5.56e-01",0.02649,"5.56e-01",-0.01147,"1.00e+00"
"Amine binding, and Neurotransmitter disorders",2,0.04055,"1.00e+00",-0.0268,"1.00e+00",0.01375,"1.00e+00"
"Dopamine catabolic process",2,0.04055,"1.00e+00",-0.0268,"1.00e+00",0.01375,"1.00e+00"
"Cyclic nucleotide metabolic process, and Protein kinase A binding",3,0.03747,"7.60e-01",0.00798,"1.00e+00",-0.02948,"7.60e-01"
"Neurotransmitter disorders, and Autosomal recessive nonsyndromic deafness 63",2,0.04055,"1.00e+00",-0.0268,"1.00e+00",0.01375,"1.00e+00"
"Steroid hormone biosynthesis, and Oxidation by cytochrome P450",13,0.03678,"6.52e-01",0.00411,"1.00e+00",-0.03267,"6.52e-01"
"Serotonin receptors, and Neurotransmitter disorders",2,0.04055,"1.00e+00",-0.0268,"1.00e+00",0.01375,"1.00e+00"
"Fatty acid beta-oxidation, and Valine, leucine and isoleucine degradation",34,0.03129,"1.70e-01",0.01205,"1.00e+00",-0.01923,"1.70e-01"
"Dihydrolipoyl dehydrogenase complex",3,0.0405,"1.00e+00",-0.01563,"1.00e+00",0.02487,"1.00e+00"
"GPI anchor metabolic process, and Oligosaccharide-lipid intermediate biosynthetic process",6,0.03929,"1.00e+00",0.01643,"1.00e+00",-0.02286,"1.00e+00"
"Cytoplasmic ribosomal proteins",6,0.03927,"1.00e+00",-0.0223,"1.00e+00",0.01698,"1.00e+00"
"Viral mRNA Translation",6,0.03927,"1.00e+00",-0.0223,"1.00e+00",0.01698,"1.00e+00"
"Cilium Assembly, and Centriole",2,0.03908,"1.00e+00",0.0206,"1.00e+00",-0.01848,"1.00e+00"
"Cilium Assembly, and Ciliopathies",2,0.03908,"1.00e+00",0.0206,"1.00e+00",-0.01848,"1.00e+00"
"Vitamin B6 metabolism",4,0.03883,"1.00e+00",-0.01953,"1.00e+00",0.0193,"1.00e+00"
"Porphyrin biosynthesis, and Iron import into the mitochondrion",5,0.03872,"1.00e+00",-0.02006,"1.00e+00",0.01866,"1.00e+00"
"Ubiquinone biosynthesis complex",2,0.0382,"1.00e+00",-0.01804,"1.00e+00",0.02015,"1.00e+00"
"Fructose 2,6-bisphosphate metabolic process, and Glycogen storage disease VII",3,0.03685,"1.00e+00",-0.02695,"1.00e+00",0.0099,"1.00e+00"
"Carboxylic acid metabolic process, and Lipid metabolism",200,0.02339,"2.64e-04",0.00788,"1.00e+00",-0.01551,"2.64e-04"
"Cation channel activity, and Contractile fiber",4,0.03614,"1.00e+00",-0.02717,"1.00e+00",0.00898,"1.00e+00"
"NADH dehydrogenase (ubiquinone) activity",7,0.03426,"1.00e+00",0.02315,"1.00e+00",-0.01111,"1.00e+00"
"Coenzyme A biosynthesis, and Pantetheine hydrolase activity",2,0.03404,"1.00e+00",-0.01143,"1.00e+00",0.02262,"1.00e+00"
"Aminoacyl-tRNA synthetase",5,0.03379,"1.00e+00",0.01707,"1.00e+00",-0.01672,"1.00e+00"
"Aminoacyl-tRNA synthetase, class I, conserved site, and tRNA-binding domain",5,0.03379,"1.00e+00",0.01707,"1.00e+00",-0.01672,"1.00e+00"
"Organellar ribosome, and Regulation of mitochondrial gene expression",32,0.03375,"1.00e+00",-0.01951,"1.00e+00",0.01424,"1.00e+00"
"Fatty acid beta-oxidation",13,0.03341,"1.00e+00",0.01487,"1.00e+00",-0.01854,"1.00e+00"
"Carboxylic acid metabolic process, and Oxidoreductase",185,0.01958,"4.84e-03",0.00583,"1.00e+00",-0.01374,"4.84e-03"
"Tryptophan synthase beta chain-like, PALP domain superfamily, and Serine biosynthesis",4,0.03225,"1.00e+00",0.01553,"1.00e+00",-0.01673,"1.00e+00"
"Small molecule metabolic process, and Glycerophospholipid metabolism",244,0.01926,"4.92e-03",0.0064,"1.00e+00",-0.01286,"4.92e-03"
"Small molecule metabolic process, and Transmembrane transport",306,0.01917,"3.44e-03",0.00725,"1.00e+00",-0.01192,"3.44e-03"
"Detoxification of Reactive Oxygen Species, and Copper transport",9,0.03194,"1.00e+00",0.01606,"1.00e+00",-0.01589,"1.00e+00"
"Tetrahydrofolate metabolic process",7,0.02595,"8.29e-01",-0.00237,"1.00e+00",0.02358,"8.29e-01"
"Extracellular matrix organization, and Defective B3GALTL causes PpS",2,0.03056,"1.00e+00",-0.01147,"1.00e+00",0.01909,"1.00e+00"
"Extracellular matrix organization, and TSP type-3 repeat",2,0.03056,"1.00e+00",-0.01147,"1.00e+00",0.01909,"1.00e+00"
"Alpha-glucosidase activity, and Carbohydrate phosphorylase",2,0.03018,"1.00e+00",-0.01957,"1.00e+00",0.01061,"1.00e+00"
"Carbohydrate phosphorylase, and Alpha amylase, catalytic domain",2,0.03018,"1.00e+00",-0.01957,"1.00e+00",0.01061,"1.00e+00"
"Starch and sucrose metabolism, and Starch binding",2,0.03018,"1.00e+00",-0.01957,"1.00e+00",0.01061,"1.00e+00"
"Pentose-phosphate shunt, non-oxidative branch",2,0.0292,"1.00e+00",0.01406,"1.00e+00",-0.01515,"1.00e+00"
"Peroxisomal beta-oxidation of tetracosanoyl-CoA, and Beta oxidation of butanoyl-CoA to acetyl-CoA",5,0.02902,"1.00e+00",0.0155,"1.00e+00",-0.01352,"1.00e+00"
"Small molecule metabolic process, and Mitochondrial envelope",277,0.01681,"1.87e-02",0.00568,"1.00e+00",-0.01113,"1.87e-02"
"Synapse, and Protein-protein interactions at synapses",4,0.02877,"1.00e+00",0.01559,"1.00e+00",-0.01318,"1.00e+00"
"O-linked glycosylation of mucins, and Oligosaccharide metabolic process",4,0.02819,"1.00e+00",0.00343,"1.00e+00",-0.02476,"1.00e+00"
"Mitochondrial translation initiation",26,0.02805,"1.00e+00",-0.01745,"1.00e+00",0.0106,"1.00e+00"
"Phosphoglycerate mutase 1, and Enolase, conserved site",5,0.02753,"1.00e+00",0.01351,"1.00e+00",-0.01402,"1.00e+00"
"Tetrahydrofolate dehydrogenase/cyclohydrolase, and Hydroxymethyl-, formyl- and related transferase activity",4,0.02723,"1.00e+00",-0.00494,"1.00e+00",0.02228,"1.00e+00"
"Glutathione peroxidase, and Glutathione-disulfide reductase (NADPH) activity",2,0.02717,"1.00e+00",0.01728,"1.00e+00",-0.00989,"1.00e+00"
"Aminopeptidase, and Meprin A complex",3,0.02675,"1.00e+00",0.00341,"1.00e+00",-0.02334,"1.00e+00"
"Mitochondrial fatty acid synthesis pathway, and (3R)-hydroxyacyl-CoA dehydrogenase (NAD) activity",3,0.02675,"1.00e+00",0.00239,"1.00e+00",-0.02436,"1.00e+00"
"Urea cycle",4,0.02583,"1.00e+00",0.0093,"1.00e+00",-0.01653,"1.00e+00"
"Glutamine family amino acid biosynthetic process, and Proline metabolism",8,0.02568,"1.00e+00",0.0018,"1.00e+00",-0.02388,"1.00e+00"
"Urea cycle, and Gyrate atrophy",5,0.02526,"1.00e+00",0.01328,"1.00e+00",-0.01198,"1.00e+00"
"Endoribonuclease complex, and Argonaute hook",2,0.01593,"4.05e-01",0.00254,"1.00e+00",0.03441,"4.05e-01"
"Atorvastatin ADME, and Ciprofloxacin ADME",2,0.02504,"1.00e+00",-0.00973,"1.00e+00",-0.0598,"1.00e+00"
"Biological oxidations, and Steroid biosynthetic process",37,0.02455,"1.00e+00",0.00786,"1.00e+00",-0.01669,"1.00e+00"
"Tricarboxylic acid cycle",10,0.02351,"1.00e+00",0.00094,"1.00e+00",-0.02257,"1.00e+00"
"Protein processing in endoplasmic reticulum, and Protein export",3,0.02319,"1.00e+00",-0.00564,"1.00e+00",0.01755,"1.00e+00"
"Cellular_component",531,0.01294,"8.75e-03",0.00405,"1.00e+00",-0.00889,"8.75e-03"
"Respiratory chain complex",8,0.0231,"1.00e+00",0.01748,"1.00e+00",-0.00562,"1.00e+00"
"Interconversion of nucleotide di- and triphosphates, and UTP metabolic process",6,0.02302,"1.00e+00",-0.01641,"1.00e+00",0.00661,"1.00e+00"
"Autophagy, and Parkinson disease",2,0.0225,"1.00e+00",-0.00962,"1.00e+00",0.01288,"1.00e+00"
"Carboxylic acid metabolic process, and Starch and sucrose metabolism",141,0.01494,"6.10e-01",0.00393,"1.00e+00",-0.01101,"6.10e-01"
"Translation, and Translation factor activity, RNA binding",53,0.02183,"1.00e+00",-0.01646,"1.00e+00",0.00537,"1.00e+00"
"Translation, and This family consists of several GAGE and XAGE proteins which are found exclusively in humans. The function of this family is unknown although they have been implicated in human cancers (PMID:11992404)",65,0.01987,"1.00e+00",-0.01391,"1.00e+00",0.00596,"1.00e+00"
"Quinone biosynthetic process",4,0.01846,"1.00e+00",-0.00547,"1.00e+00",0.01299,"1.00e+00"
"Respiratory chain complex, and Complex I biogenesis",11,0.01791,"1.00e+00",0.01573,"1.00e+00",-0.00218,"1.00e+00"
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",11,0.01791,"1.00e+00",0.01573,"1.00e+00",-0.00218,"1.00e+00"
