"","SampleID","RawReads","N_RiboClear","P_RiboClear","N_Genomic","P_Genomic","N_Splice","P_Splice","N_NoHit","P_NoHit"
"22","Rv0494_DMSO_RIF_1_S4",12636191,1761288," 13.94",10607949," 83.95",0,"  0.00",266954,"  2.11"
"23","Rv0494_DMSO_RIF_2_S5",11624984,1739019," 14.96",9626193," 82.81",0,"  0.00",259772,"  2.23"
"24","Rv0494_DMSO_RIF_3_S6",14369898,2091581," 14.56",11952584," 83.18",0,"  0.00",325733,"  2.27"
"25","Rv0827c_ATC_NoDrug_1_S31",10889603,1902968," 17.48",8781846," 80.64",0,"  0.00",204789,"  1.88"
"26","Rv0827c_ATC_NoDrug_2_S32",12045143,2574697," 21.38",9248478," 76.78",0,"  0.00",221968,"  1.84"
"27","Rv0827c_ATC_NoDrug_3_S33",9690284,1912435," 19.74",7601488," 78.44",0,"  0.00",176361,"  1.82"
"28","Rv0827c_ATC_RIF_1_S34",7557204,1476779," 19.54",5922303," 78.37",0,"  0.00",158122,"  2.09"
"29","Rv0827c_ATC_RIF_2_S35",9018310,1943828," 21.55",6907246," 76.59",0,"  0.00",167236,"  1.85"
"30","Rv0827c_ATC_RIF_3_S36",11974324,2540728," 21.22",9209011," 76.91",0,"  0.00",224585,"  1.88"
"31","Rv0827c_DMSO_NoDrug_1_S25",25297452,4836116," 19.12",19928146," 78.78",0,"  0.00",533190,"  2.11"
"32","Rv0827c_DMSO_NoDrug_2_S26",20841184,4111100," 19.73",16332920," 78.37",0,"  0.00",397164,"  1.91"
"33","Rv0827c_DMSO_NoDrug_3_S27",6460418,1259450," 19.49",5081468," 78.66",0,"  0.00",119500,"  1.85"
"34","Rv0827c_DMSO_RIF_1_S28",4973723,1085980," 21.83",3803737," 76.48",0,"  0.00",84006,"  1.69"
"35","Rv0827c_DMSO_RIF_2_S29",7924496,1595570," 20.13",6215367," 78.43",0,"  0.00",113559,"  1.43"
"36","Rv0827c_DMSO_RIF_3_S30",7475690,1538276," 20.58",5821724," 77.88",0,"  0.00",115690,"  1.55"
"37","Rv1473A_ATC_NoDrug_1_S19",13958282,1304198,"  9.34",12441958," 89.14",0,"  0.00",212126,"  1.52"
"38","Rv1473A_ATC_NoDrug_2_S20",13611515,1467275," 10.78",11930618," 87.65",0,"  0.00",213622,"  1.57"
"39","Rv1473A_ATC_NoDrug_3_S21",26555727,2530859,"  9.53",23628689," 88.98",0,"  0.00",396179,"  1.49"
"40","Rv1473A_ATC_RIF_1_S22",8979000,916103," 10.20",7902294," 88.01",0,"  0.00",160603,"  1.79"
"41","Rv1473A_ATC_RIF_2_S23",5558692,593190," 10.67",4879140," 87.77",0,"  0.00",86362,"  1.55"
"42","Rv1473A_ATC_RIF_3_S24",6643319,712915," 10.73",5825832," 87.69",0,"  0.00",104572,"  1.57"
"43","Rv1473A_DMSO_NoDrug_1_S13",6857147,710405," 10.36",6006013," 87.59",0,"  0.00",140729,"  2.05"
"44","Rv1473A_DMSO_NoDrug_2_S14",15363356,1608330," 10.47",13519436," 88.00",0,"  0.00",235590,"  1.53"
"45","Rv1473A_DMSO_NoDrug_3_S15",9518129,953537," 10.02",8415993," 88.42",0,"  0.00",148599,"  1.56"
"46","Rv1473A_DMSO_RIF_1_S16",5283330,512945,"  9.71",4671693," 88.42",0,"  0.00",98692,"  1.87"
"47","Rv1473A_DMSO_RIF_2_S17",4935539,530722," 10.75",4312239," 87.37",0,"  0.00",92578,"  1.88"
"48","Rv1473A_DMSO_RIF_3_S18",8136821,877174," 10.78",7132336," 87.66",0,"  0.00",127311,"  1.56"
"49","Undetermined_S0",15041522,2060831," 13.70",11176780," 74.31",0,"  0.00",1803911," 11.99"
